421.png,positive,56,24
422.png,positive,21,15
423.png,positive,15,34
424.png,positive,41,38
425.png,positive,33,23
426.png,positive,103,48
427.png,positive,60,24
428.png,positive,93,136
429.png,positive,80,76
43.png,positive,77,23
430.png,positive,33,39
431.png,positive,21,47
432.png,positive,69,23
433.png,positive,35,53
434.png,positive,46,23
435.png,positive,14,30
436.png,positive,54,34
437.png,positive,79,41
438.png,positive,47,29
439.png,positive,20,29
441.png,positive,73,29
442.png,positive,53,24
443.png,positive,45,36
444.png,positive,85,18
445.png,positive,64,60
446.png,positive,33,41
447.png,positive,20,28
448.png,positive,50,95
449.png,positive,76,106
450.png,positive,67,29
455.png,positive,41,36
456.png,positive,38,51
457.png,positive,87,37
458.png,positive,31,25
459.png,positive,18,35
460.png,positive,65,43
461.png,positive,75,14
462.png,positive,74,16
463.png,positive,51,14
464.png,positive,12,24
466.png,positive,30,33
467.png,positive,37,24
468.png,positive,25,16
469.png,positive,6,23
47.png,positive,16,7
470.png,positive,26,23
471.png,positive,20,23
472.png,positive,9,22
473.png,positive,8,24
474.png,positive,55,26
475.png,positive,19,51
476.png,positive,19,24
477.png,positive,17,26
478.png,positive,38,31
479.png,positive,9,16
48.png,positive,65,47
480.png,positive,63,33
481.png,positive,32,29
482.png,positive,9,32
483.png,positive,29,19
484.png,positive,10,14
485.png,positive,48,17
486.png,positive,70,54
487.png,positive,25,20
488.png,positive,119,37
489.png,positive,20,24
49.png,positive,86,32
490.png,positive,19,18
491.png,positive,22,15
492.png,positive,42,26
493.png,positive,21,19
494.png,positive,20,20
495.png,positive,25,12
5.png,positive,106,53
50.png,positive,12,20
51.png,positive,94,40
517.png,positive,46,26
518.png,positive,17,43
519.png,positive,55,26
54.png,positive,29,36
540.png,positive,21,20
541.png,positive,53,39
542.png,positive,48,51
543.png,positive,21,20
544.png,positive,38,53
545.png,positive,56,49
546.png,positive,43,22
547.png,positive,66,34
548.png,positive,103,96
549.png,positive,77,28
55.png,positive,16,65
550.png,positive,12,47
551.png,positive,28,36
552.png,positive,10,44
553.png,positive,31,7
554.png,positive,56,8
555.png,positive,55,11
556.png,positive,75,38
557.png,positive,26,42
559.png,positive,41,20
56.png,positive,62,41
560.png,positive,55,38
57.png,positive,63,36
58.png,positive,111,22
59.png,positive,76,22
595.png,positive,66,91
596.png,positive,188,62
597.png,positive,57,53
598.png,positive,44,44
599.png,positive,34,9
6.png,positive,24,78
60.png,positive,20,18
600.png,positive,32,21
602.png,positive,25,24
603.png,positive,24,37
604.png,positive,15,22
605.png,positive,18,24
606.png,positive,33,40
607.png,positive,34,49
609.png,positive,12,14
61.png,positive,10,19
610.png,positive,65,85
611.png,positive,78,88
612.png,positive,76,65
613.png,positive,19,39
614.png,positive,39,26
615.png,positive,4,4
616.png,positive,20,7
617.png,positive,33,16
618.png,positive,27,22
619.png,positive,8,30
62.png,positive,12,29
620.png,positive,22,25
621.png,positive,43,17
622.png,positive,67,37
623.png,positive,56,153
624.png,positive,113,22
625.png,positive,20,8
626.png,positive,8,8
628.png,positive,77,44
629.png,positive,16,33
63.png,positive,85,46
630.png,positive,13,19
631.png,positive,27,6
632.png,positive,67,43
633.png,positive,14,16
634.png,positive,32,13
635.png,positive,13,13
636.png,positive,44,27
637.png,positive,72,23
638.png,positive,31,38
639.png,positive,19,17
64.png,positive,67,33
640.png,positive,16,28
641.png,positive,25,54
642.png,positive,28,15
643.png,positive,48,58
644.png,positive,32,14
645.png,positive,36,57
647.png,positive,28,44
648.png,positive,37,15
649.png,positive,30,30
65.png,positive,145,57
650.png,positive,13,12
651.png,positive,26,13
652.png,positive,88,80
653.png,positive,30,34
654.png,positive,30,36
655.png,positive,63,51
656.png,positive,13,18
657.png,positive,16,24
658.png,positive,34,31
659.png,positive,18,13
66.png,positive,55,66
660.png,positive,58,111
661.png,positive,50,72
662.png,positive,185,71
663.png,positive,53,29
664.png,positive,17,15
666.png,positive,36,39
667.png,positive,61,33
668.png,positive,48,26
67.png,positive,50,38
68.png,positive,40,28
69.png,positive,182,64
694.png,positive,17,66
695.png,positive,28,16
696.png,positive,14,11
697.png,positive,45,50
698.png,positive,23,28
699.png,positive,18,14
7.png,positive,61,39
70.png,positive,60,34
700.png,positive,26,43
701.png,positive,23,66
702.png,positive,48,47
703.png,positive,29,24
704.png,positive,26,28
705.png,positive,32,17
706.png,positive,18,27
86.png,positive,74,44
87.png,positive,33,18
88.png,positive,27,20
89.png,positive,54,66
893.png,positive,47,55
894.png,positive,13,40
895.png,positive,12,6
896.png,positive,21,8
897.png,positive,36,21
898.png,positive,50,17
9.png,positive,17,31
90.png,positive,124,42
91.png,positive,133,54
92.png,positive,76,67
93.png,positive,82,29
932.png,positive,84,67
933.png,positive,10,10
934.png,positive,40,53
935.png,positive,10,26
936.png,positive,15,36
94.png,positive,52,20
95.png,positive,44,20
96.png,positive,24,12
97.png,positive,39,24
98.png,positive,21,29
99.png,positive,34,36
